date,weekday,lunar_month,lunar_day,year_pillar,month_pillar,day_pillar,officer,year_conflict,score,tone,holiday,lucky_count,unlucky_count
2026-02-17,Tuesday,1,1,Fire Horse,Metal Tiger,Water Dog,Success,Dragon,81,auspicious,Lunar New Year,20,2
2026-02-18,Wednesday,1,2,Fire Horse,Metal Tiger,Water Pig,Receive,Snake,66,favorable,,10,1
2026-02-19,Thursday,1,3,Fire Horse,Metal Tiger,Wood Rat,Open,Horse,79,favorable,,18,1
2026-02-20,Friday,1,4,Fire Horse,Metal Tiger,Wood Ox,Close,Sheep,21,cautionary,,3,20
2026-02-21,Saturday,1,5,Fire Horse,Metal Tiger,Fire Tiger,Establish,Monkey,71,favorable,Month sign meets day sign,15,3
2026-02-22,Sunday,1,6,Fire Horse,Metal Tiger,Fire Rabbit,Remove,Rooster,47,neutral,,7,9
2026-02-23,Monday,1,7,Fire Horse,Metal Tiger,Earth Dragon,Full,Dog,74,favorable,,14,0
2026-02-24,Tuesday,1,8,Fire Horse,Metal Tiger,Earth Snake,Balance,Pig,47,neutral,,0,2
2026-02-25,Wednesday,1,9,Fire Horse,Metal Tiger,Metal Horse,Stable,Rat,66,favorable,Year sign meets day sign,13,4
2026-02-26,Thursday,1,10,Fire Horse,Metal Tiger,Metal Sheep,Initiate,Ox,59,neutral,,6,1
2026-02-27,Friday,1,11,Fire Horse,Metal Tiger,Water Monkey,Break,Tiger,19,challenging,,4,22
2026-02-28,Saturday,1,12,Fire Horse,Metal Tiger,Water Rooster,Danger,Rabbit,17,challenging,,0,19
2026-03-01,Sunday,1,13,Fire Horse,Metal Tiger,Wood Dog,Success,Dragon,81,auspicious,,20,2
2026-03-02,Monday,1,14,Fire Horse,Metal Tiger,Wood Pig,Receive,Snake,66,favorable,,10,1
2026-03-03,Tuesday,1,15,Fire Horse,Metal Tiger,Fire Rat,Open,Horse,79,favorable,Lantern Festival,18,1
2026-03-04,Wednesday,1,16,Fire Horse,Metal Tiger,Fire Ox,Close,Sheep,21,cautionary,,3,20
2026-03-05,Thursday,1,17,Fire Horse,Metal Tiger,Earth Tiger,Establish,Monkey,71,favorable,Month sign meets day sign,15,3
2026-03-06,Friday,1,18,Fire Horse,Metal Tiger,Earth Rabbit,Remove,Rooster,47,neutral,,7,9
2026-03-07,Saturday,1,19,Fire Horse,Metal Tiger,Metal Dragon,Full,Dog,74,favorable,,14,0
2026-03-08,Sunday,1,20,Fire Horse,Metal Tiger,Metal Snake,Balance,Pig,47,neutral,,0,2
2026-03-09,Monday,1,21,Fire Horse,Metal Tiger,Water Horse,Stable,Rat,66,favorable,Year sign meets day sign,13,4
2026-03-10,Tuesday,1,22,Fire Horse,Metal Tiger,Water Sheep,Initiate,Ox,59,neutral,,6,1
2026-03-11,Wednesday,1,23,Fire Horse,Metal Tiger,Wood Monkey,Break,Tiger,19,challenging,,4,22
2026-03-12,Thursday,1,24,Fire Horse,Metal Tiger,Wood Rooster,Danger,Rabbit,17,challenging,,0,19
2026-03-13,Friday,1,25,Fire Horse,Metal Tiger,Fire Dog,Success,Dragon,81,auspicious,,20,2
2026-03-14,Saturday,1,26,Fire Horse,Metal Tiger,Fire Pig,Receive,Snake,66,favorable,,10,1
2026-03-15,Sunday,1,27,Fire Horse,Metal Tiger,Earth Rat,Open,Horse,79,favorable,,18,1
2026-03-16,Monday,1,28,Fire Horse,Metal Tiger,Earth Ox,Close,Sheep,21,cautionary,,3,20
2026-03-17,Tuesday,1,29,Fire Horse,Metal Tiger,Metal Tiger,Establish,Monkey,71,favorable,St. Patrick's Day. Month sign meets day sign,15,3
2026-03-18,Wednesday,1,30,Fire Horse,Metal Tiger,Metal Rabbit,Remove,Rooster,47,neutral,,7,9
2026-03-19,Thursday,2,1,Fire Horse,Metal Rabbit,Water Dragon,Remove,Dog,47,neutral,,7,9
2026-03-20,Friday,2,2,Fire Horse,Metal Rabbit,Water Snake,Full,Pig,74,favorable,Earth God's Birthday,14,0
2026-03-21,Saturday,2,3,Fire Horse,Metal Rabbit,Wood Horse,Balance,Rat,47,neutral,Year sign meets day sign,0,2
2026-03-22,Sunday,2,4,Fire Horse,Metal Rabbit,Wood Sheep,Stable,Ox,66,favorable,,13,4
2026-03-23,Monday,2,5,Fire Horse,Metal Rabbit,Fire Monkey,Initiate,Tiger,59,neutral,,6,1
2026-03-24,Tuesday,2,6,Fire Horse,Metal Rabbit,Fire Rooster,Break,Rabbit,19,challenging,,4,22
2026-03-25,Wednesday,2,7,Fire Horse,Metal Rabbit,Earth Dog,Danger,Dragon,17,challenging,,0,19
2026-03-26,Thursday,2,8,Fire Horse,Metal Rabbit,Earth Pig,Success,Snake,81,auspicious,,20,2
2026-03-27,Friday,2,9,Fire Horse,Metal Rabbit,Metal Rat,Receive,Horse,66,favorable,,10,1
2026-03-28,Saturday,2,10,Fire Horse,Metal Rabbit,Metal Ox,Open,Sheep,79,favorable,,18,1
2026-03-29,Sunday,2,11,Fire Horse,Metal Rabbit,Water Tiger,Close,Monkey,21,cautionary,,3,20
2026-03-30,Monday,2,12,Fire Horse,Metal Rabbit,Water Rabbit,Establish,Rooster,71,favorable,Month sign meets day sign,15,3
2026-03-31,Tuesday,2,13,Fire Horse,Metal Rabbit,Wood Dragon,Remove,Dog,47,neutral,,7,9
2026-04-01,Wednesday,2,14,Fire Horse,Metal Rabbit,Wood Snake,Full,Pig,74,favorable,,14,0
2026-04-02,Thursday,2,15,Fire Horse,Metal Rabbit,Fire Horse,Balance,Rat,47,neutral,Year sign meets day sign,0,2
2026-04-03,Friday,2,16,Fire Horse,Metal Rabbit,Fire Sheep,Stable,Ox,66,favorable,,13,4
2026-04-04,Saturday,2,17,Fire Horse,Metal Rabbit,Earth Monkey,Initiate,Tiger,59,neutral,,6,1
2026-04-05,Sunday,2,18,Fire Horse,Metal Rabbit,Earth Rooster,Break,Rabbit,19,challenging,,4,22
2026-04-06,Monday,2,19,Fire Horse,Metal Rabbit,Metal Dog,Danger,Dragon,17,challenging,,0,19
2026-04-07,Tuesday,2,20,Fire Horse,Metal Rabbit,Metal Pig,Success,Snake,81,auspicious,,20,2
2026-04-08,Wednesday,2,21,Fire Horse,Metal Rabbit,Water Rat,Receive,Horse,66,favorable,,10,1
2026-04-09,Thursday,2,22,Fire Horse,Metal Rabbit,Water Ox,Open,Sheep,79,favorable,,18,1
2026-04-10,Friday,2,23,Fire Horse,Metal Rabbit,Wood Tiger,Close,Monkey,21,cautionary,,3,20
2026-04-11,Saturday,2,24,Fire Horse,Metal Rabbit,Wood Rabbit,Establish,Rooster,71,favorable,Month sign meets day sign,15,3
2026-04-12,Sunday,2,25,Fire Horse,Metal Rabbit,Fire Dragon,Remove,Dog,47,neutral,,7,9
2026-04-13,Monday,2,26,Fire Horse,Metal Rabbit,Fire Snake,Full,Pig,74,favorable,,14,0
2026-04-14,Tuesday,2,27,Fire Horse,Metal Rabbit,Earth Horse,Balance,Rat,47,neutral,Year sign meets day sign,0,2
2026-04-15,Wednesday,2,28,Fire Horse,Metal Rabbit,Earth Sheep,Stable,Ox,66,favorable,,13,4
2026-04-16,Thursday,2,29,Fire Horse,Metal Rabbit,Metal Monkey,Initiate,Tiger,59,neutral,,6,1
2026-04-17,Friday,3,1,Fire Horse,Water Dragon,Metal Rooster,Initiate,Rabbit,59,neutral,,6,1
2026-04-18,Saturday,3,2,Fire Horse,Water Dragon,Water Dog,Break,Dragon,19,challenging,,4,22
2026-04-19,Sunday,3,3,Fire Horse,Water Dragon,Water Pig,Danger,Snake,17,challenging,Shangsi Festival,0,19
2026-04-20,Monday,3,4,Fire Horse,Water Dragon,Wood Rat,Success,Horse,81,auspicious,,20,2
2026-04-21,Tuesday,3,5,Fire Horse,Water Dragon,Wood Ox,Receive,Sheep,66,favorable,,10,1
2026-04-22,Wednesday,3,6,Fire Horse,Water Dragon,Fire Tiger,Open,Monkey,79,favorable,,18,1
2026-04-23,Thursday,3,7,Fire Horse,Water Dragon,Fire Rabbit,Close,Rooster,21,cautionary,,3,20
2026-04-24,Friday,3,8,Fire Horse,Water Dragon,Earth Dragon,Establish,Dog,71,favorable,Month sign meets day sign,15,3
2026-04-25,Saturday,3,9,Fire Horse,Water Dragon,Earth Snake,Remove,Pig,47,neutral,,7,9
2026-04-26,Sunday,3,10,Fire Horse,Water Dragon,Metal Horse,Full,Rat,74,favorable,Year sign meets day sign,14,0
2026-04-27,Monday,3,11,Fire Horse,Water Dragon,Metal Sheep,Balance,Ox,47,neutral,,0,2
2026-04-28,Tuesday,3,12,Fire Horse,Water Dragon,Water Monkey,Stable,Tiger,66,favorable,,13,4
2026-04-29,Wednesday,3,13,Fire Horse,Water Dragon,Water Rooster,Initiate,Rabbit,59,neutral,,6,1
2026-04-30,Thursday,3,14,Fire Horse,Water Dragon,Wood Dog,Break,Dragon,19,challenging,,4,22
2026-05-01,Friday,3,15,Fire Horse,Water Dragon,Wood Pig,Danger,Snake,17,challenging,,0,19
2026-05-02,Saturday,3,16,Fire Horse,Water Dragon,Fire Rat,Success,Horse,81,auspicious,,20,2
2026-05-03,Sunday,3,17,Fire Horse,Water Dragon,Fire Ox,Receive,Sheep,66,favorable,,10,1
2026-05-04,Monday,3,18,Fire Horse,Water Dragon,Earth Tiger,Open,Monkey,79,favorable,,18,1
2026-05-05,Tuesday,3,19,Fire Horse,Water Dragon,Earth Rabbit,Close,Rooster,21,cautionary,,3,20
2026-05-06,Wednesday,3,20,Fire Horse,Water Dragon,Metal Dragon,Establish,Dog,71,favorable,Month sign meets day sign,15,3
2026-05-07,Thursday,3,21,Fire Horse,Water Dragon,Metal Snake,Remove,Pig,47,neutral,,7,9
2026-05-08,Friday,3,22,Fire Horse,Water Dragon,Water Horse,Full,Rat,74,favorable,Year sign meets day sign,14,0
2026-05-09,Saturday,3,23,Fire Horse,Water Dragon,Water Sheep,Balance,Ox,47,neutral,,0,2
2026-05-10,Sunday,3,24,Fire Horse,Water Dragon,Wood Monkey,Stable,Tiger,66,favorable,,13,4
2026-05-11,Monday,3,25,Fire Horse,Water Dragon,Wood Rooster,Initiate,Rabbit,59,neutral,,6,1
2026-05-12,Tuesday,3,26,Fire Horse,Water Dragon,Fire Dog,Break,Dragon,19,challenging,,4,22
2026-05-13,Wednesday,3,27,Fire Horse,Water Dragon,Fire Pig,Danger,Snake,17,challenging,,0,19
2026-05-14,Thursday,3,28,Fire Horse,Water Dragon,Earth Rat,Success,Horse,81,auspicious,,20,2
2026-05-15,Friday,3,29,Fire Horse,Water Dragon,Earth Ox,Receive,Sheep,66,favorable,,10,1
2026-05-16,Saturday,3,30,Fire Horse,Water Dragon,Metal Tiger,Open,Monkey,79,favorable,,18,1
2026-05-17,Sunday,4,1,Fire Horse,Water Snake,Metal Rabbit,Open,Rooster,79,favorable,,18,1
2026-05-18,Monday,4,2,Fire Horse,Water Snake,Water Dragon,Close,Dog,21,cautionary,,3,20
2026-05-19,Tuesday,4,3,Fire Horse,Water Snake,Water Snake,Establish,Pig,71,favorable,Month sign meets day sign,15,3
2026-05-20,Wednesday,4,4,Fire Horse,Water Snake,Wood Horse,Remove,Rat,47,neutral,Year sign meets day sign,7,9
2026-05-21,Thursday,4,5,Fire Horse,Water Snake,Wood Sheep,Full,Ox,74,favorable,,14,0
2026-05-22,Friday,4,6,Fire Horse,Water Snake,Fire Monkey,Balance,Tiger,47,neutral,,0,2
2026-05-23,Saturday,4,7,Fire Horse,Water Snake,Fire Rooster,Stable,Rabbit,66,favorable,,13,4
2026-05-24,Sunday,4,8,Fire Horse,Water Snake,Earth Dog,Initiate,Dragon,59,neutral,Buddha's Birthday,6,1
2026-05-25,Monday,4,9,Fire Horse,Water Snake,Earth Pig,Break,Snake,19,challenging,,4,22
2026-05-26,Tuesday,4,10,Fire Horse,Water Snake,Metal Rat,Danger,Horse,17,challenging,,0,19
2026-05-27,Wednesday,4,11,Fire Horse,Water Snake,Metal Ox,Success,Sheep,81,auspicious,,20,2
2026-05-28,Thursday,4,12,Fire Horse,Water Snake,Water Tiger,Receive,Monkey,66,favorable,,10,1
2026-05-29,Friday,4,13,Fire Horse,Water Snake,Water Rabbit,Open,Rooster,79,favorable,,18,1
2026-05-30,Saturday,4,14,Fire Horse,Water Snake,Wood Dragon,Close,Dog,21,cautionary,,3,20
2026-05-31,Sunday,4,15,Fire Horse,Water Snake,Wood Snake,Establish,Pig,71,favorable,Month sign meets day sign,15,3
2026-06-01,Monday,4,16,Fire Horse,Water Snake,Fire Horse,Remove,Rat,47,neutral,Year sign meets day sign,7,9
2026-06-02,Tuesday,4,17,Fire Horse,Water Snake,Fire Sheep,Full,Ox,74,favorable,,14,0
2026-06-03,Wednesday,4,18,Fire Horse,Water Snake,Earth Monkey,Balance,Tiger,47,neutral,,0,2
2026-06-04,Thursday,4,19,Fire Horse,Water Snake,Earth Rooster,Stable,Rabbit,66,favorable,,13,4
2026-06-05,Friday,4,20,Fire Horse,Water Snake,Metal Dog,Initiate,Dragon,59,neutral,,6,1
2026-06-06,Saturday,4,21,Fire Horse,Water Snake,Metal Pig,Break,Snake,19,challenging,,4,22
2026-06-07,Sunday,4,22,Fire Horse,Water Snake,Water Rat,Danger,Horse,17,challenging,,0,19
2026-06-08,Monday,4,23,Fire Horse,Water Snake,Water Ox,Success,Sheep,81,auspicious,,20,2
2026-06-09,Tuesday,4,24,Fire Horse,Water Snake,Wood Tiger,Receive,Monkey,66,favorable,,10,1
2026-06-10,Wednesday,4,25,Fire Horse,Water Snake,Wood Rabbit,Open,Rooster,79,favorable,,18,1
2026-06-11,Thursday,4,26,Fire Horse,Water Snake,Fire Dragon,Close,Dog,21,cautionary,,3,20
2026-06-12,Friday,4,27,Fire Horse,Water Snake,Fire Snake,Establish,Pig,71,favorable,Month sign meets day sign,15,3
2026-06-13,Saturday,4,28,Fire Horse,Water Snake,Earth Horse,Remove,Rat,47,neutral,Year sign meets day sign,7,9
2026-06-14,Sunday,4,29,Fire Horse,Water Snake,Earth Sheep,Full,Ox,74,favorable,,14,0
2026-06-15,Monday,5,1,Fire Horse,Wood Horse,Metal Monkey,Full,Tiger,74,favorable,Year sign meets month sign,14,0
2026-06-16,Tuesday,5,2,Fire Horse,Wood Horse,Metal Rooster,Balance,Rabbit,47,neutral,Year sign meets month sign,0,2
2026-06-17,Wednesday,5,3,Fire Horse,Wood Horse,Water Dog,Stable,Dragon,66,favorable,Year sign meets month sign,13,4
2026-06-18,Thursday,5,4,Fire Horse,Wood Horse,Water Pig,Initiate,Snake,59,neutral,Year sign meets month sign,6,1
2026-06-19,Friday,5,5,Fire Horse,Wood Horse,Wood Rat,Break,Horse,19,challenging,Dragon Boat Festival. Year sign meets month sign,4,22
2026-06-20,Saturday,5,6,Fire Horse,Wood Horse,Wood Ox,Danger,Sheep,17,challenging,Year sign meets month sign,0,19
2026-06-21,Sunday,5,7,Fire Horse,Wood Horse,Fire Tiger,Success,Monkey,81,auspicious,Year sign meets month sign,20,2
2026-06-22,Monday,5,8,Fire Horse,Wood Horse,Fire Rabbit,Receive,Rooster,66,favorable,Year sign meets month sign,10,1
2026-06-23,Tuesday,5,9,Fire Horse,Wood Horse,Earth Dragon,Open,Dog,79,favorable,Year sign meets month sign,18,1
2026-06-24,Wednesday,5,10,Fire Horse,Wood Horse,Earth Snake,Close,Pig,21,cautionary,Year sign meets month sign,3,20
2026-06-25,Thursday,5,11,Fire Horse,Wood Horse,Metal Horse,Establish,Rat,71,favorable,Triple alignment (rare),15,3
2026-06-26,Friday,5,12,Fire Horse,Wood Horse,Metal Sheep,Remove,Ox,47,neutral,Year sign meets month sign,7,9
2026-06-27,Saturday,5,13,Fire Horse,Wood Horse,Water Monkey,Full,Tiger,74,favorable,Year sign meets month sign,14,0
2026-06-28,Sunday,5,14,Fire Horse,Wood Horse,Water Rooster,Balance,Rabbit,47,neutral,Year sign meets month sign,0,2
2026-06-29,Monday,5,15,Fire Horse,Wood Horse,Wood Dog,Stable,Dragon,66,favorable,Year sign meets month sign,13,4
2026-06-30,Tuesday,5,16,Fire Horse,Wood Horse,Wood Pig,Initiate,Snake,59,neutral,Year sign meets month sign,6,1
2026-07-01,Wednesday,5,17,Fire Horse,Wood Horse,Fire Rat,Break,Horse,19,challenging,Year sign meets month sign,4,22
2026-07-02,Thursday,5,18,Fire Horse,Wood Horse,Fire Ox,Danger,Sheep,17,challenging,Year sign meets month sign,0,19
2026-07-03,Friday,5,19,Fire Horse,Wood Horse,Earth Tiger,Success,Monkey,81,auspicious,Year sign meets month sign,20,2
2026-07-04,Saturday,5,20,Fire Horse,Wood Horse,Earth Rabbit,Receive,Rooster,66,favorable,Independence Day (US). Year sign meets month sign,10,1
2026-07-05,Sunday,5,21,Fire Horse,Wood Horse,Metal Dragon,Open,Dog,79,favorable,Year sign meets month sign,18,1
2026-07-06,Monday,5,22,Fire Horse,Wood Horse,Metal Snake,Close,Pig,21,cautionary,Year sign meets month sign,3,20
2026-07-07,Tuesday,5,23,Fire Horse,Wood Horse,Water Horse,Establish,Rat,71,favorable,Triple alignment (rare),15,3
2026-07-08,Wednesday,5,24,Fire Horse,Wood Horse,Water Sheep,Remove,Ox,47,neutral,Year sign meets month sign,7,9
2026-07-09,Thursday,5,25,Fire Horse,Wood Horse,Wood Monkey,Full,Tiger,74,favorable,Year sign meets month sign,14,0
2026-07-10,Friday,5,26,Fire Horse,Wood Horse,Wood Rooster,Balance,Rabbit,47,neutral,Year sign meets month sign,0,2
2026-07-11,Saturday,5,27,Fire Horse,Wood Horse,Fire Dog,Stable,Dragon,66,favorable,Year sign meets month sign,13,4
2026-07-12,Sunday,5,28,Fire Horse,Wood Horse,Fire Pig,Initiate,Snake,59,neutral,Year sign meets month sign,6,1
2026-07-13,Monday,5,29,Fire Horse,Wood Horse,Earth Rat,Break,Horse,19,challenging,Year sign meets month sign,4,22
2026-07-14,Tuesday,6,1,Fire Horse,Wood Sheep,Earth Ox,Break,Sheep,19,challenging,,4,22
2026-07-15,Wednesday,6,2,Fire Horse,Wood Sheep,Metal Tiger,Danger,Monkey,17,challenging,,0,19
2026-07-16,Thursday,6,3,Fire Horse,Wood Sheep,Metal Rabbit,Success,Rooster,81,auspicious,,20,2
2026-07-17,Friday,6,4,Fire Horse,Wood Sheep,Water Dragon,Receive,Dog,66,favorable,,10,1
2026-07-18,Saturday,6,5,Fire Horse,Wood Sheep,Water Snake,Open,Pig,79,favorable,,18,1
2026-07-19,Sunday,6,6,Fire Horse,Wood Sheep,Wood Horse,Close,Rat,21,cautionary,Year sign meets day sign,3,20
2026-07-20,Monday,6,7,Fire Horse,Wood Sheep,Wood Sheep,Establish,Ox,71,favorable,Month sign meets day sign,15,3
2026-07-21,Tuesday,6,8,Fire Horse,Wood Sheep,Fire Monkey,Remove,Tiger,47,neutral,,7,9
2026-07-22,Wednesday,6,9,Fire Horse,Wood Sheep,Fire Rooster,Full,Rabbit,74,favorable,,14,0
2026-07-23,Thursday,6,10,Fire Horse,Wood Sheep,Earth Dog,Balance,Dragon,47,neutral,,0,2
2026-07-24,Friday,6,11,Fire Horse,Wood Sheep,Earth Pig,Stable,Snake,66,favorable,,13,4
2026-07-25,Saturday,6,12,Fire Horse,Wood Sheep,Metal Rat,Initiate,Horse,59,neutral,,6,1
2026-07-26,Sunday,6,13,Fire Horse,Wood Sheep,Metal Ox,Break,Sheep,19,challenging,,4,22
2026-07-27,Monday,6,14,Fire Horse,Wood Sheep,Water Tiger,Danger,Monkey,17,challenging,,0,19
2026-07-28,Tuesday,6,15,Fire Horse,Wood Sheep,Water Rabbit,Success,Rooster,81,auspicious,,20,2
2026-07-29,Wednesday,6,16,Fire Horse,Wood Sheep,Wood Dragon,Receive,Dog,66,favorable,,10,1
2026-07-30,Thursday,6,17,Fire Horse,Wood Sheep,Wood Snake,Open,Pig,79,favorable,,18,1
2026-07-31,Friday,6,18,Fire Horse,Wood Sheep,Fire Horse,Close,Rat,21,cautionary,Year sign meets day sign,3,20
2026-08-01,Saturday,6,19,Fire Horse,Wood Sheep,Fire Sheep,Establish,Ox,71,favorable,Month sign meets day sign,15,3
2026-08-02,Sunday,6,20,Fire Horse,Wood Sheep,Earth Monkey,Remove,Tiger,47,neutral,,7,9
2026-08-03,Monday,6,21,Fire Horse,Wood Sheep,Earth Rooster,Full,Rabbit,74,favorable,,14,0
2026-08-04,Tuesday,6,22,Fire Horse,Wood Sheep,Metal Dog,Balance,Dragon,47,neutral,,0,2
2026-08-05,Wednesday,6,23,Fire Horse,Wood Sheep,Metal Pig,Stable,Snake,66,favorable,,13,4
2026-08-06,Thursday,6,24,Fire Horse,Wood Sheep,Water Rat,Initiate,Horse,59,neutral,,6,1
2026-08-07,Friday,6,25,Fire Horse,Wood Sheep,Water Ox,Break,Sheep,19,challenging,,4,22
